Category,Date,Title,Link
総務からのお知らせ,2023.04.19,【資料等掲載】2023年度新領域新任教職員研修について,https://gsfs-portal.k.u-tokyo.ac.jp/soumu/news/soumu-notice/16684/
総務からのお知らせ,2023.01.17,【新領域総務チーム】2022年度　近距離旅費請求書の提出につきまして,https://gsfs-portal.k.u-tokyo.ac.jp/soumu/news/soumu-notice/15268/
総務からのお知らせ,2022.12.14,年末・年始における郵便物及び学内便の取扱いについて,https://gsfs-portal.k.u-tokyo.ac.jp/soumu/news/soumu-notice/14716/
総務からのお知らせ,2022.04.18,【資料等掲載】2022年度新領域新任教職員研修について,https://gsfs-portal.k.u-tokyo.ac.jp/soumu/news/soumu-notice/11221/
総務からのお知らせ,2022.03.09,「3/31付退職の方」と「3/31付退職後、新領域にて4/1再雇用の方」へ,https://gsfs-portal.k.u-tokyo.ac.jp/soumu/news/soumu-notice/10133/
就労関連通知,2023.07.20,【依頼・総務】7月例月の就労管理システム月次処理について,https://gsfs-portal.k.u-tokyo.ac.jp/soumu/news/employment_notice/17820/
就労関連通知,2023.07.04,令和5年度における夏季の休業状態の実施について（通知）,https://gsfs-portal.k.u-tokyo.ac.jp/soumu/news/employment_notice/17781/
就労関連通知,2023.06.20,【依頼・総務】6月例月の就労管理システム月次処理について,https://gsfs-portal.k.u-tokyo.ac.jp/soumu/news/employment_notice/17456/
就労関連通知,2023.05.19,【依頼・総務】5月例月の就労管理システム月次処理について,https://gsfs-portal.k.u-tokyo.ac.jp/soumu/news/employment_notice/16954/
就労関連通知,2023.04.20,【依頼・総務】4月例月の就労管理システム月次処理について,https://gsfs-portal.k.u-tokyo.ac.jp/soumu/news/employment_notice/16627/
出張関連通知,2023.04.19,近距離請求書の提出と注意事項につきまして,https://gsfs-portal.k.u-tokyo.ac.jp/soumu/news/trip_notice/16700/
出張関連通知,2022.03.24,[f-all] ★重要★【総務チーム】2021年度　近距離旅費請求書の〆切のご連絡,https://gsfs-portal.k.u-tokyo.ac.jp/soumu/news/trip_notice/10440/
出張関連通知,2022.02.25,【2月分出張報告書総務チーム〆切：3月1日（火）まで】　！重要！【柏共通】年度末に向けての出張旅費支払いについて（第３報）,https://gsfs-portal.k.u-tokyo.ac.jp/soumu/news/trip_notice/9525/
出張関連通知,2022.02.16,【総務チーム】2021年度　近距離旅費請求書の提出につきまして（2月・年度末）,https://gsfs-portal.k.u-tokyo.ac.jp/soumu/news/trip_notice/9160/
出張関連通知,2022.01.28,【総務チーム】2021年度1月分　近距離旅費請求書の提出につきまして,https://gsfs-portal.k.u-tokyo.ac.jp/soumu/news/trip_notice/8750/
教務カテゴリ,2023.05.29,在留カードを紛失した場合 If you lose your residence card,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/kyoumu-parent/17293/
重要なお知らせ/Important Notice,2023.07.12,令和５年７月７日からの大雨による災害で被災した 世帯の学生の皆さんへ,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/emergency-information/17873/
重要なお知らせ/Important Notice,2023.07.10,（教務チーム）夏季休業・入試業務に伴う8月の窓口業務休止について / Notice regarding the closure of the Student Affairs Team office in August,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase2/17839/
重要なお知らせ/Important Notice,2023.07.05,令和５年６月 29 日からの大雨による災害で被災した 世帯の学生の皆さんへ,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/emergency-information/17803/
重要なお知らせ/Important Notice,2023.06.07,令和５年梅雨前線による大雨及び台風第２号による災害で被災した 世帯の学生の皆さんへ,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/emergency-information/17460/
重要なお知らせ/Important Notice,2023.05.09,令和5年石川県能登地方を震源とする地震で被災した世帯の学生の皆さんへ,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/emergency-information/16991/
教務からのお知らせ/Notice from the Student Affairs Team,2023.07.31,令和５年度前期の学費免除申請を行った方へ／For those who have applied for Admission/Tuition Fee Exemption for the first half of 2023,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase2/18044/
教務からのお知らせ/Notice from the Student Affairs Team,2023.07.28,令和6年度採用分（第１回）日本学術振興会若手研究者海外挑戦プログラムの募集について,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase2/18016/
教務からのお知らせ/Notice from the Student Affairs Team,2023.07.26,東京大学教育学部附属中等教育学校での「生成系AI等を活用した評価システムの構築」募集！！,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase2/18014/
教務からのお知らせ/Notice from the Student Affairs Team,2023.07.18,令和５年度 教育職員免許状大学一括申請について,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase2/17902/
教務からのお知らせ/Notice from the Student Affairs Team,2023.07.10,（教務チーム）夏季休業・入試業務に伴う8月の窓口業務休止について / Notice regarding the closure of the Student Affairs Team office in August,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase2/17839/
他学部・研究科からの授業関係お知らせ/Classes Information from other Faculty or Graduate School,2023.06.22,【工学系】日韓集中講義,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/tagakubu-oshirase-2/17653/
他学部・研究科からの授業関係お知らせ/Classes Information from other Faculty or Graduate School,2023.06.20,【公共政策大学院】ゲストスピーカーセミナー,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/tagakubu-oshirase-2/17615/
他学部・研究科からの授業関係お知らせ/Classes Information from other Faculty or Graduate School,2023.06.13,【法学部】2023年度Ｓセメスター定期試験について,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/tagakubu-oshirase-2/17556/
他学部・研究科からの授業関係お知らせ/Classes Information from other Faculty or Graduate School,2023.06.08,【海洋問題演習 外務省アジア大洋州船越健裕局長 特別講義　「東アジアの今」　】のご案内,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/tagakubu-oshirase-2/17486/
他学部・研究科からの授業関係お知らせ/Classes Information from other Faculty or Graduate School,2023.05.24,【工学系】日韓集中講義,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/tagakubu-oshirase-2/17194/
留学生へのお知らせ/Notice to GSFS International Students,2023.08.01,【ASIALink】「24卒理系留学生のための求人説明会」のご案内,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/event-information/18074/
留学生へのお知らせ/Notice to GSFS International Students,2023.07.31,令和５年度前期の学費免除申請を行った方へ／For those who have applied for Admission/Tuition Fee Exemption for the first half of 2023,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase2/18044/
留学生へのお知らせ/Notice to GSFS International Students,2023.07.11,東大留学生Careerゼミ【留学生OBOGから聞くー日本就職とキャリアを考えるーI】,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/event-information/17870/
留学生へのお知らせ/Notice to GSFS International Students,2023.07.10,（教務チーム）夏季休業・入試業務に伴う8月の窓口業務休止について / Notice regarding the closure of the Student Affairs Team office in August,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase2/17839/
留学生へのお知らせ/Notice to GSFS International Students,2023.06.19,(R5後期)学費免除のページを更新しました。/Tuition Fee Exemption page has been updated.,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase2/17588/
留学生宿舎情報/Housing Information for International Students,2023.07.05,2023 年度 10 月期 東京大学豊島国際学生宿舎 B 棟入居者募集(日本人学部学生・大学院学生),https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/dormitory_nihonjin/17812/
留学生宿舎情報/Housing Information for International Students,2023.07.04,目白台ビレッジ 2023年度秋季RA募集,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/dormitory_nihonjin/17769/
留学生宿舎情報/Housing Information for International Students,2023.06.02,The University of Tokyo Accommodations for International Students October 2023 move-ins / 東京大学留学生宿舎2023年10月入居希望者募集,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/currently-accepting/17407/
留学生宿舎情報/Housing Information for International Students,2023.05.01,東京日本語教育センター留学生寮　 レジデント・アシスタント（RA）募集,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/currently-accepting/16913/
留学生宿舎情報/Housing Information for International Students,2023.02.03,社員寮への入居留学生募集-2023年4月中旬以降受入れ開始-,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/currently-accepting/15493/
海外留学奨学金/Study Abroad Scholarship(Japanese Students),2023.08.02,全学交換留学オンライン説明会 のお知らせ USTEP Online Information Session,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase/18080/
海外留学奨学金/Study Abroad Scholarship(Japanese Students),2023.08.01,（UTASで申請 10/6〆切）2023年度全学交換留学派遣候補学生の募集（2024-2025年期留学秋募集）Application for USTEP,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase/18063/
海外留学奨学金/Study Abroad Scholarship(Japanese Students),2023.07.28,【8/17〆切】SJTU Global Virtual Classroom Autumn 2023参加学生の募集,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase/18037/
海外留学奨学金/Study Abroad Scholarship(Japanese Students),2023.07.14,【教務チーム 8/7〆切】募集：公益財団法人吉田育英会 2024年度＜日本人派遣留学プログラム＞奨学生,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase/17898/
海外留学奨学金/Study Abroad Scholarship(Japanese Students),2023.07.10,(2023.7.7付）海外留学・国際交流情報ウェブサイト掲載情報一覧 更新,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase/17843/
民間奨学金・研究助成金情報（日本人）/Scholarship Information for Japanese Students,2023.07.06,【本部奨学Ｔ申込】一般社団法人大学女性協会　2023年度国内奨学生　※内部選考※,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/information/17829/
民間奨学金・研究助成金情報（日本人）/Scholarship Information for Japanese Students,2023.06.13,(直接応募)公益財団法人　富山文化財団（日本人・永住者対象）,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/information/17553/
民間奨学金・研究助成金情報（日本人）/Scholarship Information for Japanese Students,2023.06.13,(直接応募)サノフィ株式会社 Sanofi NextGen Scholarship(サノフィ次世代奨学金)（日本人・永住者対象）,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/information/17550/
民間奨学金・研究助成金情報（日本人）/Scholarship Information for Japanese Students,2023.06.12,【東京大学独自の奨学金】東京大学基金ステューデントサポーターズクラブ奨学金の募集,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/information/17540/
民間奨学金・研究助成金情報（日本人）/Scholarship Information for Japanese Students,2023.06.07,令和5年度（第47回）丹羽保次郎記念論文賞受賞候補者募集について – 2023 YASUJIRO NIWA OUTSTANDING PAPER AWARD –,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase2/17464/
日本学生支援機構奨学生の募集（日本人）/JASSO Scholarship(Japanese Students),2023.07.03,令和6年度JASSO第二種奨学金（海外）予約採用の募集のお知らせ,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/boshu/17733/
日本学生支援機構奨学生の募集（日本人）/JASSO Scholarship(Japanese Students),2023.01.26,令和5年度日本学生支援機構大学院奨学生在学採用（4月期）の募集のお知らせ￼,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/boshu/15383/
日本学生支援機構奨学生の募集（日本人）/JASSO Scholarship(Japanese Students),2022.09.26,令和５年度日本学生支援機構大学院奨学生予約採用の募集のお知らせ,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/boshu/13609/
日本学生支援機構奨学生の募集（日本人）/JASSO Scholarship(Japanese Students),2022.09.13,令和４年度日本学生支援機構　二次採用募集のお知らせ,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/boshu/13334/
日本学生支援機構奨学生の募集（日本人）/JASSO Scholarship(Japanese Students),2022.07.20,【本部奨学厚生課】令和4年7月14日からの大雨について,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/boshu/12710/
日本学生支援機構奨学生の手続き（日本人）/JASSO Scholarship(Japanese Students),2023.01.05,令和４年度日本学生支援機構「特に優れた業績による返還免除」の申請について,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase2/15071/
日本学生支援機構奨学生の手続き（日本人）/JASSO Scholarship(Japanese Students),2021.12.24,【重要】令和3年度日本学生支援機構【特に優れた業績による返還免除】の申請について,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase2/7472/
日本学生支援機構奨学生の手続き（日本人）/JASSO Scholarship(Japanese Students),2021.12.07,【重要】R3日本学生支援機構奨学金「適格認定奨学金継続願」の入力について,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/jasso_annai/6419/
日本学生支援機構奨学生の手続き（日本人）/JASSO Scholarship(Japanese Students),2021.04.01,（重要）2021年度在学による返還猶予手続き(日本学生支援機構奨学金)について,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/jasso_annai/795/
日本学生支援機構奨学生の手続き（日本人）/JASSO Scholarship(Japanese Students),2020.12.28,【重要】令和２年度日本学生支援機構【特に優れた業績による返還免除】の申請について,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/jasso_annai/810/
日本人学生宿舎情報/Housing Information for Japanese Students,2023.07.05,2023 年度 10 月期 東京大学豊島国際学生宿舎 B 棟入居者募集(日本人学部学生・大学院学生),https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/dormitory_nihonjin/17812/
日本人学生宿舎情報/Housing Information for Japanese Students,2023.07.04,目白台ビレッジ 2023年度秋季RA募集,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/dormitory_nihonjin/17769/
日本人学生宿舎情報/Housing Information for Japanese Students,2023.01.04,R５国際交流館・日本人学生の入居者募集について,https://gsfs-portal.k.u-tokyo.ac.jp/kyoumu/news/oshirase2/15002/
