Date,Title,Link,Description
2023/08/03,【直接応募】野村財団,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001071.html,
2023/08/03,公益財団法人 竹中育英会 2023年（2024年度秋留学開始分）海外留学奨学生の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001070.html,〆切日：2023年8月28日（月）16：00
2023/08/01,2023年度Aセメスター大学推薦奨学金登録（学部）について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001065.html,
2023/08/01,2022年度Aセメスター大学推薦奨学金登録（大学院）について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001066.html,
2023/07/31,吉田育英会2024年度＜日本人派遣留学プログラム＞奨学生,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001069.html,〆切日：2023年8月16日（水）16：00
2023/07/27,東京都太田記念館 入居者募集（10月入居）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001050.html,
2023/07/27,【直接応募】高久国際奨学財団,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001047.html,
2023/07/26,【直接応募】CWAJ外国人留学生大学院女子奨学金,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001045.html,
2023/07/21,"上原記念生命科学財団 2023年来日研究生助成金

※総合文化研究科に在籍する大学院正規課程学生が対象です。
※応募には2023年Sセメスター奨学金登録が必要です。
",https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001038.html,
2023/07/11,"樫山奨学寄宿舎生の募集について（2023年10月入居）
※総合文化研究科  在学生が対象です。",https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001026.html,
2023/07/11,三井グループ350周年記念事業「三井みらいチャレンジャーズオーディション」,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001027.html,
2023/07/05,【直接応募】目白台ビレッジ 2023年度秋季RA募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001021.html,
2023/07/03,【重要】在籍確認について（大学院総合文化研究科・教養学部に在学している国費奨学金・交流協会奨学金・学習奨励費 受給者の皆様へ）(2023/7/3),https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001010.html,
2023/06/19,佐藤陽国際奨学財団私費留学奨学生の募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00001001.html,
2023/06/08,"日本語教育センター(本郷キャンパス)
7月開講「短期コース」及び「スポット講座」のご案内",https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000993.html,
2023/06/02,東京大学外国人留学生宿舎の入居者募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000989.html,
2023/05/29,公益財団法人KDDI財団「2024年度日本人留学生助成」プログラム,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000983.html,〆切日：2023年8月3日（木）16：00（厳守）
2023/05/26,〔更新〕センター長挨拶を公開しました,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000975.html,
2023/05/22,2023年度 ベトナム国家大学ハノイ校附属人文社会科学大学、ベトナム国家大学ハノイ校附属日越大学への派遣候補学生（大学院学生・学部学生）募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000965.html,締切日：2023年6月12日（月）12時（正午）
2023/05/18,"日本語教育センター(本郷キャンパス)
6月開講「スポット講座」のご案内",https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000967.html,
2023/05/17,公益財団法人 経団連国際教育交流財団　2024年度派遣日本人大学院生奨学金の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000966.html,〆切日：2023年7月26日（水）16:00（厳守）
2023/05/11,2023年度 セビリア大学哲学部への派遣候補学生（大学院学生・学部学生）募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000962.html,締切日：2023年6月5日（月）12時（正午）
2023/05/09,"【直接応募】東京日本語教育センター留学生寮
レジデント・アシスタント（RA) 募集について",https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000960.html,
2023/04/28,【本部直接応募】グローバル教育センター担当サマープログラム,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000952.html,
2023/04/20,留学・国際交流ナビ 資料掲載のお知らせ,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000943.html,
2023/04/19,"【参加学生募集/要事前登録】Representation of the Other in Political Cinema
————The Comfort Zone of Absolutism in “Battleship Potemkin”; The Absence of
The Other in “Triumph of the Will” and Moral Ambiguity in “The Battle of Algiers”",https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000939.html,開催日時：2023年5月12日（金）10:00～12:00
2023/04/19,"【参加学生募集/要事前登録】“Universalizing Philosophy for Wisdom”
——Dialogue between Prof. Gert Scobel and Prof. Takahiro Nakajima",https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000938.html,開催日時：2023年5月9日（火）10:00～12:00
2023/04/17,【募集中止】東京大学海外派遣奨学事業　2023年度短期・超短期海外留学等奨学金及び海外大学等オンライン授業等履修奨励制度,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000918.html,
2023/04/12,2023 S2ターム Planetary Health 国際研修ガイダンス  資料掲載のお知らせ,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000922.html,
2023/04/12,"2023年度学習奨励費特別枠
（留学生就職促進教育プログラム）受給者推薦 　
※応募には奨学金登録が必要です※",https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000924.html,
2023/04/11,【直接応募】留学生交流クラブ,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000920.html,
2023/04/07,【財団直接応募】2023年度韓国国際交流財団「韓国研究大学院給付奨学生」,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000926.html,応募〆切日：2023年4月25日18:00
2023/04/07,【本部直接応募】サマープログラム（各協定校等主催）二次募集 参加学生の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000915.html,申請期間：2023/4/7（金）～4/14（金）正午
2023/04/05,【直接応募】公益財団法人金子国際文化交流財団,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000907.html,
2023/04/05,公益財団法人味の素奨学金　※応募には奨学金登録が必要です※,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000905.html,
2023/04/05,【直接応募】実践桜会国際交流基金,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000903.html,
2023/04/04,2023年度（第15期）～トビタテ！留学JAPAN 新・日本代表プログラム～（大学1年生枠）の募集　,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000900.html,応募〆切日：2023年4月13日（木）23時59分
2023/04/03,公益財団法人食生活研究会 2023年度（2023年秋留学開始分）海外留学奨学生の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000899.html,〆切日：2023年4月14日（金）紙媒体：16時<br />データ：23時59分
2023/03/29,2023年度全学交換留学（グローバルキャンパス推進本部担当） 派遣候補学生の募集（2023-2024年期春募集）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000890.html,応募期間：2023年４月3日（月）～5月23日（火）23：59（日本時間）
2023/03/29,【直接応募】UTokyo Global Unit Courses（UTokyo GUC）二次募集（本学学生対象）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000909.html,応募期間：2023年3月29日（水）～4月21日（金）16:00
2023/03/29,2023年度 国際研修全体ガイダンスのお知らせ,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000876.html,ガイダンスビデオ掲載しました
2023/03/29,守谷育英会2023年度奨学生,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000887.html,応募意思確認連絡〆切：4月7日（金）正午<br />応募書類提出〆切：4月10日（月）正午
2023/03/29,【直接応募】ウシオ財団,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000879.html,
2023/03/29,"【直接応募】本庄国際奨学財団(秋採用） 
　募集期間：2023年4月1日～4月30日",https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000885.html,
2023/03/27,UC派遣プログラム 2023-2024年期　派遣候補学生の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000877.html,申請期間：2023年4月3日（月）12時（正午）～4月10日（月）16：00
2023/03/27,【学生募集】2023年 Aセメスター 北京大学EAA派遣留学生の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000875.html,締切日：2023年4月3日（月）午前9:00
2023/03/22,"【2023年4月入学の私費留学生対象（応募時に未渡日学生も含む）】
東京大学外国人留学生特別奨励費制度(東大フェローシップ)について 
※総合文化研究科に4月に入・進学した学生に限ります",https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000867.html,
2023/03/20,【重要】2023年度 在籍確認について（大学院総合文化研究科・教養学部に在学している国費・交流協会奨学金受給者の皆様へ）(3/20),https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000864.html,
2023/03/16,【直接応募】戸部眞紀財団,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000862.html,
2023/03/16,【直接応募】大塚敏美育英奨学財団,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000859.html,
2023/03/14,"(応募期間延長及び支給金額変更のお知らせ・5/12更新）
【直接応募】2023年度公益財団法人ダイオーズ記念財団奨学生",https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000845.html,
2023/03/13,2023年度　パリ第8大学への派遣候補学生（大学院学生・学部学生）募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000855.html,締切日:2023年4月7日（金）12時（正午）
2023/03/13,2023年度　パリ大学（旧パリ第７・ディドロ大学）への派遣候補学生（大学院学生・学部学生）募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000850.html,締切日：2023年4月7日（金）12時（正午）
2023/03/09,日本語補講開講のお知らせ（2023S 駒場キャンパス）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000841.html,
2023/03/08,"日本語教育センター(本郷キャンパス) 
2023年度S1S2開講コースのご案内",https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000838.html,
2023/03/06,【締切日変更】国立政治大学歴史学系、国立政治大学台湾史研究所への派遣候補学生（大学院学生）の募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000837.html,締切日：2023年4月5日（水）12時（正午）
2023/03/03,百賢亞洲研究院 AFLSP2023年度 日本人学生交換留学奨学金プログラムの募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000835.html,〆切日：2023年3月15日（水）16時
2023/03/01,華東師範大学思勉人文高等研究院への派遣候補学生（大学院学生）の募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000819.html,締切日：2023年3月31日（金）12時（正午）
2023/02/27,2023年度　エセックス大学（英国）への派遣候補学生（学部生）募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000811.html,締切日：2023年3月31日（金）午後12：00
2023/02/27,北京大学歴史学系への派遣候補学生（大学院学生）の募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000813.html,締切日：2023年3月27日（月）12時（正午）
2023/02/21,【本部国際交流課直接応募】サマープログラム（各協定校等主催）参加学生の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000808.html,申請期間：2023/2/20（月）～3/10（金）正午（日本時間）
2023/02/16,【直接応募】マブチ国際育英財団2023年度奨学生(2023.4時点で学部1.2年生が対象） ※応募には奨学金登録が必要です※,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000799.html,提出〆切：2023年4月27日（木）16:00 提出先：国際交流支援チーム
2023/02/16,シンガポール国立大学理学部への派遣候補学生（学部生）募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000806.html,締切日：2023年3月3日(金）12時(正午）
2023/02/16,（直接応募）第33回IBPグローバル留学奨学金 ,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000807.html,
2023/02/16,令和5年度公益財団法人安田奨学財団スポーツ枠奨学生の募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000797.html,締切日：2023年4月11日（火）16:00 提出先：国際交流支援チーム
2023/02/14,[〆切延長のお知らせ]樫山奨学寄宿舎生の募集について樫山奨学寄宿舎生の募集について（2023年4月入居）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000801.html,申請書アップロード期限：2023年3月2日（木）
2023/02/14,【本部国際交流課直接応募】NUS Asia Fellowship Programme及びSMU Global Summer Programme参加学生の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000805.html,応募期間：2023年2月14日（火）～2月22日（水）正午
2023/02/13,"
【本部国際交流直接応募】AUA Youth Forum 2023参加学生の募集",https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000804.html,〆切日：2023年2月17日（金）
2023/02/13,【財団直接応募】公益財団法人　豊田理化学研究所　海外大学院進学支援 ,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000809.html,
2023/02/06,2023年度Sセメスター大学推薦奨学金登録（学部）について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000473.html,登録期間：2023年2月6日（月）～2023年4月11日（火）16:00　※登録期間終了後の提出については国際交流支援チームに問い合わせること。
2023/02/06,2023年度Sセメスター大学推薦奨学金登録（大学院）について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000474.html,登録期間：2023年2月6日（月）～2023年4月11 日（火）16:00　※登録期間終了後の提出については国際交流支援チームに問い合わせること。
2023/02/02,社員寮への入居者募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000472.html,締切日：2023年2月27日（月）
2023/02/01,【直接応募】2023 SMART Lyonプログラム参加学生の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000471.html,募集期間：2023年１月31日（火）～2月13日（月）
2023/02/01,【チューター募集中】2023年新入留学生向け 個別チューター登録者,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000470.html,登録締切：2023年5月12日(金)
2023/01/31,【直接応募】2023 HKUST-AEARU Summer Institute of Extended Flipped Education参加学生の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000469.html,応募期間：2023年1月30日（月）～2月10日（金）正午
2023/01/25,エコール・ノルマル・シューペリユール（パリ）への交換留学生（派遣）募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000332.html,締切日：2023年2月6日（月）
2023/01/20,2023年度 TOMODACHI 住友商事奨学金プログラム,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000329.html,〆切日：2023年2月14日（火）16：00（日本時間）
2023/01/20,樫山奨学寄宿舎生の募集について(2023年4月入居）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000330.html,申請書アップロード期限：2023年2月10日（金）16:00
2023/01/20,【本部国際交流課直接応募】アンタルヤ外交フォーラム参加学生の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000331.html,応募期間：2023年1月20日（金）～1月27日（金）正午
2023/01/17,（1/17更新）2022年度 在籍確認について（大学院総合文化研究科・教養学部に在学している国費・日韓・交流協会奨学金受給者の皆様へ） ,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000328.html,
2023/01/16,2023年度 JESS・学研災グローバル人材育成奨学金の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000327.html,申請〆切日：2023年1月30日（月）16：00　　申請書取寄せ期間：2023年1月16日（月）～1月27日（金）16：00（土日は対応しておりません）
2023/01/11,※ガイダンス情報追加【EAAユース（東アジア藝文書院プログラム生）】第4期募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000326.html,応募締切：2023年1月23日（月）午前9:00
2023/01/06,【直接応募】 AEARU Global Learning Initiatives Program 2023 Spring,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000325.html,〆切日はウェブサイト参照（プログラムによって異なります）※事前に本部国際交流課によるendorsement formへの署名が必要のため注意すること。
2023/01/05,【東京国際交流館】入居者募集（2023(令和5)年度推薦方式）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000009.html,
2022/12/27,※様式差し替えあり（2023/1/10更新）※【学内エントリー】2023年度（第15期）～トビタテ！留学JAPAN 新・日本代表プログラム～（大学1年生以外）の募集　,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000010.html,学内エントリー〆切日：2023年1月26日（木）※学内エントリーを行った学生のみが本申請が認められます。
2022/12/26,【理工系大学院学生対象】2022年度 日揮・実吉奨学会海外留学奨学生（2023年度派遣）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000011.html,
2022/12/26,【直接応募】東亜留学生育友会奨学生,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000012.html,
2022/12/26,五月祭企画出展説明会（第1回企画代表者会議）について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000013.html,説明会開催日：2023年2月3日(金）(19:30@本郷キャンパス) / 2023年2月4日(土）(13:00@駒場キャンパス)
2022/12/23,東京大学外国人留学生宿舎の入居者募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000014.html,
2022/12/21,【直接応募】UTokyo Global Unit Courses（UTokyo GUC）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000015.html,
2022/12/21,【直接応募】公益信託久保田豊基金,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000016.html,
2022/12/21,日本語教育センター(本郷キャンパス)「短期コース」及び「スポット講座」開講のご案内,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000017.html,
2022/12/20,【直接応募】SJTU Global Virtual Classroom Spring 2023（オンライン）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000018.html,
2022/12/09,【直接応募】IARU（国際研究型大学連合） Global Internship Program,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000019.html,
2022/12/07,【人工知能分野の学修・研究学生対象】東京大学トヨタ高度人工知能人材育成のための海外留学奨学金20223,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000020.html,
2022/12/06,※詳細決定＜2022/12/8更新＞※＜速報＞業務スーパージャパンドリーム財団奨学金,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000021.html,
2022/12/06,2023年度春季集中 (2022-A2) 追加募集3名!! 最終締切 12月10日,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000022.html,
2022/11/28,佐藤陽国際奨学財団私費留学奨学生 春募集について,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000023.html,
2022/11/25,【直接応募】岩谷直治記念財団奨学金,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000024.html,
2022/11/24,公益財団法人 佐藤陽国際奨学財団2023年度派遣留学奨学生,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000025.html,
2022/11/21,【EAAユース（東アジア藝文書院プログラム生）】第4期募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000026.html,
2022/11/17,東京都太田記念館 入居者募集（4月入居）,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000027.html,
2022/11/16,公益財団法人阪和育英会2023年度海外留学奨学生の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000028.html,
2022/11/16,【直接応募】岡本国際奨学交流財団奨学金,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000029.html,
2022/11/10,（本部国際交流課直接応募）NYCU Spring Short-term program,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000030.html,
2022/11/08,【国際研修】Global Health Nagasaki （11月4日開催）説明会資料を 掲載しました ！,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000031.html,
2022/11/04,公益財団法人国際協和奨学会 令和5年度海外留学奨学生の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000032.html,
2022/11/02,東京大学海外派遣奨学事業 2022年度短期・超短期海外留学等奨学金第2回募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000033.html,
2022/11/02,東京大学海外派遣奨学事業 2022年度オンラインプログラム奨励金 第２回募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000034.html,
2022/10/31,【法学部へ進学予定の学生対象】公益財団法人トラスト未来フォーラム「2023年度海外留学支援奨学金」奨学生の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000035.html,
2022/10/31,一般財団法人アジア国際交流奨学財団 2023年度 川口靜記念奨学生の募集,https://www.globalkomaba.c.u-tokyo.ac.jp/news/nid00000036.html,
